

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
      +0       0       0       0       0
 34710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34713 ;;Total ram usage:        0 bytes
 34714 ;; Hardware stack levels used:    1
 34715 ;; Hardware stack levels required when called:    3
 34716 ;; This function calls:
 34717 ;;		Nothing
 34718 ;; This function is called by:
 34719 ;;		_ReadTime
 34720 ;; This function uses a non-reentrant model
 34721 ;;
 34722                           
 34723                           	psect	text113
 34724  008350                     __ptext113:
 34725                           	opt stack 0
 34726  008350                     i1_I2CStop:
 34727                           	opt stack 15
 34728                           
 34729                           ;prog.c: 4091: SSPCON2bits.PEN = 1;
 34730                           
 34731                           ;incstack = 0
 34732  008350  84C5               	bsf	4037,2,c	;volatile
 34733  008352                     i1l2279:
 34734  008352  A4C5               	btfss	4037,2,c	;volatile
 34735  008354  0012               	return		;funcret
 34736  008356  D7FD               	goto	i1l2279
 34737  008358                     __end_ofi1_I2CStop:
 34738                           	opt stack 0
 34739                           tblptru	equ	0xFF8
 34740                           tblptrh	equ	0xFF7
 34741                           tblptrl	equ	0xFF6
 34742                           tablat	equ	0xFF5
 34743                           prodh	equ	0xFF4
 34744                           prodl	equ	0xFF3
 34745                           intcon	equ	0xFF2
 34746                           intcon2	equ	0xFF1
 34747                           intcon3	equ	0xFF0
 34748                           indf0	equ	0xFEF
 34749                           postinc0	equ	0xFEE
 34750                           fsr0h	equ	0xFEA
 34751                           fsr0l	equ	0xFE9
 34752                           wreg	equ	0xFE8
 34753                           indf1	equ	0xFE7
 34754                           postinc1	equ	0xFE6
 34755                           postdec1	equ	0xFE5
 34756                           plusw1	equ	0xFE3
 34757                           fsr1h	equ	0xFE2
 34758                           fsr1l	equ	0xFE1
 34759                           bsr	equ	0xFE0
 34760                           indf2	equ	0xFDF
 34761                           postinc2	equ	0xFDE
 34762                           postdec2	equ	0xFDD
 34763                           plusw2	equ	0xFDB
 34764                           fsr2h	equ	0xFDA
 34765                           fsr2l	equ	0xFD9
 34766                           status	equ	0xFD8
 34767                           
 34768 ;; *************** function i1_I2CStart *****************
 34769 ;; Defined at:
 34770 ;;		line 4084 in file "prog.c"
 34771 ;; Parameters:    Size  Location     Type
 34772 ;;		None
 34773 ;; Auto vars:     Size  Location     Type
 34774 ;;		None
 34775 ;; Return value:  Size  Location     Type
 34776 ;;                  1    wreg      void 
 34777 ;; Registers used:
 34778 ;;		None
 34779 ;; Tracked objects:
 34780 ;;		On entry : 0/0
 34781 ;;		On exit  : 0/0
 34782 ;;		Unchanged: 0/0
 34783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34787 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34788 ;;Total ram usage:        0 bytes
 34789 ;; Hardware stack levels used:    1
 34790 ;; Hardware stack levels required when called:    3
 34791 ;; This function calls:
 34792 ;;		Nothing
 34793 ;; This function is called by:
 34794 ;;		_ReadTime
 34795 ;; This function uses a non-reentrant model
 34796 ;;
 34797                           
 34798                           	psect	text114
 34799  008358                     __ptext114:
 34800                           	opt stack 0
 34801  008358                     i1_I2CStart:
 34802                           	opt stack 15
 34803                           
 34804                           ;prog.c: 4085: SSPCON2bits.SEN = 1;
 34805                           
 34806                           ;incstack = 0
 34807  008358  80C5               	bsf	4037,0,c	;volatile
 34808  00835A                     i1l2273:
 34809  00835A  A0C5               	btfss	4037,0,c	;volatile
 34810  00835C  0012               	return		;funcret
 34811  00835E  D7FD               	goto	i1l2273
 34812  008360                     __end_ofi1_I2CStart:
 34813                           	opt stack 0
 34814                           tblptru	equ	0xFF8
 34815                           tblptrh	equ	0xFF7
 34816                           tblptrl	equ	0xFF6
 34817                           tablat	equ	0xFF5
 34818                           prodh	equ	0xFF4
 34819                           prodl	equ	0xFF3
 34820                           intcon	equ	0xFF2
 34821                           intcon2	equ	0xFF1
 34822                           intcon3	equ	0xFF0
 34823                           indf0	equ	0xFEF
 34824                           postinc0	equ	0xFEE
 34825                           fsr0h	equ	0xFEA
 34826                           fsr0l	equ	0xFE9
 34827                           wreg	equ	0xFE8
 34828                           indf1	equ	0xFE7
 34829                           postinc1	equ	0xFE6
 34830                           postdec1	equ	0xFE5
 34831                           plusw1	equ	0xFE3
 34832                           fsr1h	equ	0xFE2
 34833                           fsr1l	equ	0xFE1
 34834                           bsr	equ	0xFE0
 34835                           indf2	equ	0xFDF
 34836                           postinc2	equ	0xFDE
 34837                           postdec2	equ	0xFDD
 34838                           plusw2	equ	0xFDB
 34839                           fsr2h	equ	0xFDA
 34840                           fsr2l	equ	0xFD9
 34841                           status	equ	0xFD8
 34842                           
 34843 ;; *************** function i1_I2CSend *****************
 34844 ;; Defined at:
 34845 ;;		line 4113 in file "prog.c"
 34846 ;; Parameters:    Size  Location     Type
 34847 ;;  dat             1    wreg     unsigned char 
 34848 ;; Auto vars:     Size  Location     Type
 34849 ;;  dat             1   28[COMRAM] unsigned char 
 34850 ;; Return value:  Size  Location     Type
 34851 ;;                  1    wreg      void 
 34852 ;; Registers used:
 34853 ;;		wreg, status,2, status,0
 34854 ;; Tracked objects:
 34855 ;;		On entry : 0/0
 34856 ;;		On exit  : 0/0
 34857 ;;		Unchanged: 0/0
 34858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34860 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34861 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34862 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34863 ;;Total ram usage:        2 bytes
 34864 ;; Hardware stack levels used:    1
 34865 ;; Hardware stack levels required when called:    3
 34866 ;; This function calls:
 34867 ;;		Nothing
 34868 ;; This function is called by:
 34869 ;;		_ReadTime
 34870 ;; This function uses a non-reentrant model
 34871 ;;
 34872                           
 34873                           	psect	text115
 34874  008244                     __ptext115:
 34875                           	opt stack 0
 34876  008244                     i1_I2CSend:
 34877                           	opt stack 15
 34878                           
 34879                           ;incstack = 0
 34880                           ;i1I2CSend@dat stored from wreg
 34881  008244  6E1D               	movwf	i1I2CSend@dat,c
 34882                           
 34883                           ;prog.c: 4114: SSPBUF = dat;
 34884  008246  C01D  FFC9         	movff	i1I2CSend@dat,4041	;volatile
 34885  00824A                     i1l2303:
 34886  00824A  B0C7               	btfsc	4039,0,c	;volatile
 34887  00824C  D7FE               	goto	i1l2303
 34888  00824E                     i1l22895:
 34889  00824E  CFC5 F01C          	movff	4037,??i1_I2CSend	;volatile
 34890  008252  0E1F               	movlw	31
 34891  008254  161C               	andwf	??i1_I2CSend,f,c
 34892  008256  E1FB               	bnz	i1l22895
 34893  008258  A4C7               	btfss	4039,2,c	;volatile
 34894  00825A  0C1F               	retlw	31	;funcret
 34895  00825C  D7F8               	goto	i1l22895
 34896  00825E                     __end_ofi1_I2CSend:
 34897                           	opt stack 0
 34898                           tblptru	equ	0xFF8
 34899                           tblptrh	equ	0xFF7
 34900                           tblptrl	equ	0xFF6
 34901                           tablat	equ	0xFF5
 34902                           prodh	equ	0xFF4
 34903                           prodl	equ	0xFF3
 34904                           intcon	equ	0xFF2
 34905                           intcon2	equ	0xFF1
 34906                           intcon3	equ	0xFF0
 34907                           indf0	equ	0xFEF
 34908                           postinc0	equ	0xFEE
 34909                           fsr0h	equ	0xFEA
 34910                           fsr0l	equ	0xFE9
 34911                           wreg	equ	0xFE8
 34912                           indf1	equ	0xFE7
 34913                           postinc1	equ	0xFE6
 34914                           postdec1	equ	0xFE5
 34915                           plusw1	equ	0xFE3
 34916                           fsr1h	equ	0xFE2
 34917                           fsr1l	equ	0xFE1
 34918                           bsr	equ	0xFE0
 34919                           indf2	equ	0xFDF
 34920                           postinc2	equ	0xFDE
 34921                           postdec2	equ	0xFDD
 34922                           plusw2	equ	0xFDB
 34923                           fsr2h	equ	0xFDA
 34924                           fsr2l	equ	0xFD9
 34925                           status	equ	0xFD8
 34926                           
 34927 ;; *************** function i1_I2CInit *****************
 34928 ;; Defined at:
 34929 ;;		line 4076 in file "prog.c"
 34930 ;; Parameters:    Size  Location     Type
 34931 ;;		None
 34932 ;; Auto vars:     Size  Location     Type
 34933 ;;		None
 34934 ;; Return value:  Size  Location     Type
 34935 ;;                  1    wreg      void 
 34936 ;; Registers used:
 34937 ;;		wreg, status,2, status,0
 34938 ;; Tracked objects:
 34939 ;;		On entry : 0/0
 34940 ;;		On exit  : 0/0
 34941 ;;		Unchanged: 0/0
 34942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34947 ;;Total ram usage:        0 bytes
 34948 ;; Hardware stack levels used:    1
 34949 ;; Hardware stack levels required when called:    3
 34950 ;; This function calls:
 34951 ;;		Nothing
 34952 ;; This function is called by:
 34953 ;;		_ReadTime
 34954 ;; This function uses a non-reentrant model
 34955 ;;
 34956                           
 34957                           	psect	text116
 34958  00836E                     __ptext116:
 34959                           	opt stack 0
 34960  00836E                     i1_I2CInit:
 34961                           	opt stack 0
 34962                           
 34963                           ;prog.c: 4077: TRISCbits.TRISC3 = 1;
 34964                           
 34965                           ;incstack = 0
 34966                           
 34967                           ;prog.c: 4078: TRISCbits.TRISC4 = 1;
 34968                           
 34969                           ;prog.c: 4079: SSPSTAT |= 0b10000000;
 34970                           
 34971                           ;prog.c: 4080: SSPADD = 0x18;
 34972                           
 34973                           ;prog.c: 4081: SSPCON1 = 0b00101000;
 34974  00836E  EF50  F041         	goto	PL218	;call to abstracted procedure
 34975  008372                     __end_ofi1_I2CInit:
 34976                           	opt stack 0
 34977                           tblptru	equ	0xFF8
 34978                           tblptrh	equ	0xFF7
 34979                           tblptrl	equ	0xFF6
 34980                           tablat	equ	0xFF5
 34981                           prodh	equ	0xFF4
 34982                           prodl	equ	0xFF3
 34983                           intcon	equ	0xFF2
 34984                           intcon2	equ	0xFF1
 34985                           intcon3	equ	0xFF0
 34986                           indf0	equ	0xFEF
 34987                           postinc0	equ	0xFEE
 34988                           fsr0h	equ	0xFEA
 34989                           fsr0l	equ	0xFE9
 34990                           wreg	equ	0xFE8
 34991                           indf1	equ	0xFE7
 34992                           postinc1	equ	0xFE6
 34993                           postdec1	equ	0xFE5
 34994                           plusw1	equ	0xFE3
 34995                           fsr1h	equ	0xFE2
 34996                           fsr1l	equ	0xFE1
 34997                           bsr	equ	0xFE0
 34998                           indf2	equ	0xFDF
 34999                           postinc2	equ	0xFDE
 35000                           postdec2	equ	0xFDD
 35001                           plusw2	equ	0xFDB
 35002                           fsr2h	equ	0xFDA
 35003                           fsr2l	equ	0xFD9
 35004                           status	equ	0xFD8
 35005                           
 35006 ;; *************** function _I2CRestart *****************
 35007 ;; Defined at:
 35008 ;;		line 4096 in file "prog.c"
 35009 ;; Parameters:    Size  Location     Type
 35010 ;;		None
 35011 ;; Auto vars:     Size  Location     Type
 35012 ;;		None
 35013 ;; Return value:  Size  Location     Type
 35014 ;;                  1    wreg      void 
 35015 ;; Registers used:
 35016 ;;		None
 35017 ;; Tracked objects:
 35018 ;;		On entry : 0/0
 35019 ;;		On exit  : 0/0
 35020 ;;		Unchanged: 0/0
 35021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35026 ;;Total ram usage:        0 bytes
 35027 ;; Hardware stack levels used:    1
 35028 ;; Hardware stack levels required when called:    3
 35029 ;; This function calls:
 35030 ;;		Nothing
 35031 ;; This function is called by:
 35032 ;;		_ReadTime
 35033 ;; This function uses a non-reentrant model
 35034 ;;
 35035                           
 35036                           	psect	text117
 35037  008360                     __ptext117:
 35038                           	opt stack 0
 35039  008360                     _I2CRestart:
 35040                           	opt stack 15
 35041                           
 35042                           ;prog.c: 4097: SSPCON2bits.RSEN = 1;
 35043                           
 35044                           ;incstack = 0
 35045  008360  82C5               	bsf	4037,1,c	;volatile
 35046  008362                     i1l2285:
 35047  008362  A2C5               	btfss	4037,1,c	;volatile
 35048  008364  0012               	return		;funcret
 35049  008366  D7FD               	goto	i1l2285
 35050  008368                     __end_of_I2CRestart:
 35051                           	opt stack 0
 35052                           tblptru	equ	0xFF8
 35053                           tblptrh	equ	0xFF7
 35054                           tblptrl	equ	0xFF6
 35055                           tablat	equ	0xFF5
 35056                           prodh	equ	0xFF4
 35057                           prodl	equ	0xFF3
 35058                           intcon	equ	0xFF2
 35059                           intcon2	equ	0xFF1
 35060                           intcon3	equ	0xFF0
 35061                           indf0	equ	0xFEF
 35062                           postinc0	equ	0xFEE
 35063                           fsr0h	equ	0xFEA
 35064                           fsr0l	equ	0xFE9
 35065                           wreg	equ	0xFE8
 35066                           indf1	equ	0xFE7
 35067                           postinc1	equ	0xFE6
 35068                           postdec1	equ	0xFE5
 35069                           plusw1	equ	0xFE3
 35070                           fsr1h	equ	0xFE2
 35071                           fsr1l	equ	0xFE1
 35072                           bsr	equ	0xFE0
 35073                           indf2	equ	0xFDF
 35074                           postinc2	equ	0xFDE
 35075                           postdec2	equ	0xFDD
 35076                           plusw2	equ	0xFDB
 35077                           fsr2h	equ	0xFDA
 35078                           fsr2l	equ	0xFD9
 35079                           status	equ	0xFD8
 35080                           
 35081 ;; *************** function _I2CRead *****************
 35082 ;; Defined at:
 35083 ;;		line 4119 in file "prog.c"
 35084 ;; Parameters:    Size  Location     Type
 35085 ;;		None
 35086 ;; Auto vars:     Size  Location     Type
 35087 ;;  temp            1   28[COMRAM] unsigned char 
 35088 ;; Return value:  Size  Location     Type
 35089 ;;                  1    wreg      unsigned char 
 35090 ;; Registers used:
 35091 ;;		wreg, status,2, status,0
 35092 ;; Tracked objects:
 35093 ;;		On entry : 0/0
 35094 ;;		On exit  : 0/0
 35095 ;;		Unchanged: 0/0
 35096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35098 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35099 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35100 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35101 ;;Total ram usage:        2 bytes
 35102 ;; Hardware stack levels used:    1
 35103 ;; Hardware stack levels required when called:    3
 35104 ;; This function calls:
 35105 ;;		Nothing
 35106 ;; This function is called by:
 35107 ;;		_ReadTime
 35108 ;; This function uses a non-reentrant model
 35109 ;;
 35110                           
 35111                           	psect	text118
 35112  008228                     __ptext118:
 35113                           	opt stack 0
 35114  008228                     _I2CRead:
 35115                           	opt stack 15
 35116                           
 35117                           ;prog.c: 4120: unsigned char temp;
 35118                           ;prog.c: 4122: SSPCON2bits.RCEN = 1;
 35119                           
 35120                           ;incstack = 0
 35121  008228  86C5               	bsf	4037,3,c	;volatile
 35122  00822A                     i1l2312:
 35123  00822A  A0C7               	btfss	4039,0,c	;volatile
 35124  00822C  D7FE               	goto	i1l2312
 35125                           
 35126                           ;prog.c: 4124: temp = SSPBUF;
 35127  00822E  CFC9 F01D          	movff	4041,I2CRead@temp	;volatile
 35128  008232                     i1l22733:
 35129  008232  CFC5 F01C          	movff	4037,??_I2CRead	;volatile
 35130  008236  0E1F               	movlw	31
 35131  008238  161C               	andwf	??_I2CRead,f,c
 35132  00823A  E1FB               	bnz	i1l22733
 35133  00823C  B4C7               	btfsc	4039,2,c	;volatile
 35134  00823E  D7F9               	goto	i1l22733
 35135                           
 35136                           ;prog.c: 4126: return temp;
 35137  008240  501D               	movf	I2CRead@temp,w,c
 35138  008242  0012               	return		;funcret
 35139  008244                     __end_of_I2CRead:
 35140                           	opt stack 0
 35141                           tblptru	equ	0xFF8
 35142                           tblptrh	equ	0xFF7
 35143                           tblptrl	equ	0xFF6
 35144                           tablat	equ	0xFF5
 35145                           prodh	equ	0xFF4
 35146                           prodl	equ	0xFF3
 35147                           intcon	equ	0xFF2
 35148                           intcon2	equ	0xFF1
 35149                           intcon3	equ	0xFF0
 35150                           indf0	equ	0xFEF
 35151                           postinc0	equ	0xFEE
 35152                           fsr0h	equ	0xFEA
 35153                           fsr0l	equ	0xFE9
 35154                           wreg	equ	0xFE8
 35155                           indf1	equ	0xFE7
 35156                           postinc1	equ	0xFE6
 35157                           postdec1	equ	0xFE5
 35158                           plusw1	equ	0xFE3
 35159                           fsr1h	equ	0xFE2
 35160                           fsr1l	equ	0xFE1
 35161                           bsr	equ	0xFE0
 35162                           indf2	equ	0xFDF
 35163                           postinc2	equ	0xFDE
 35164                           postdec2	equ	0xFDD
 35165                           plusw2	equ	0xFDB
 35166                           fsr2h	equ	0xFDA
 35167                           fsr2l	equ	0xFD9
 35168                           status	equ	0xFD8
 35169                           
 35170 ;; *************** function _I2CNak *****************
 35171 ;; Defined at:
 35172 ;;		line 4107 in file "prog.c"
 35173 ;; Parameters:    Size  Location     Type
 35174 ;;		None
 35175 ;; Auto vars:     Size  Location     Type
 35176 ;;		None
 35177 ;; Return value:  Size  Location     Type
 35178 ;;                  1    wreg      void 
 35179 ;; Registers used:
 35180 ;;		None
 35181 ;; Tracked objects:
 35182 ;;		On entry : 0/0
 35183 ;;		On exit  : 0/0
 35184 ;;		Unchanged: 0/0
 35185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35190 ;;Total ram usage:        0 bytes
 35191 ;; Hardware stack levels used:    1
 35192 ;; Hardware stack levels required when called:    3
 35193 ;; This function calls:
 35194 ;;		Nothing
 35195 ;; This function is called by:
 35196 ;;		_ReadTime
 35197 ;; This function uses a non-reentrant model
 35198 ;;
 35199                           
 35200                           	psect	text119
 35201  00831A                     __ptext119:
 35202                           	opt stack 0
 35203  00831A                     _I2CNak:
 35204                           	opt stack 15
 35205                           
 35206                           ;prog.c: 4108: SSPCON2bits.ACKDT = 1;
 35207                           
 35208                           ;incstack = 0
 35209  00831A  8AC5               	bsf	4037,5,c	;volatile
 35210                           
 35211                           ;prog.c: 4109: SSPCON2bits.ACKEN = 1;
 35212  00831C  88C5               	bsf	4037,4,c	;volatile
 35213  00831E                     i1l2297:
 35214  00831E  A8C5               	btfss	4037,4,c	;volatile
 35215  008320  0012               	return		;funcret
 35216  008322  D7FD               	goto	i1l2297
 35217  008324                     __end_of_I2CNak:
 35218                           	opt stack 0
 35219                           tblptru	equ	0xFF8
 35220                           tblptrh	equ	0xFF7
 35221                           tblptrl	equ	0xFF6
 35222                           tablat	equ	0xFF5
 35223                           prodh	equ	0xFF4
 35224                           prodl	equ	0xFF3
 35225                           intcon	equ	0xFF2
 35226                           intcon2	equ	0xFF1
 35227                           intcon3	equ	0xFF0
 35228                           indf0	equ	0xFEF
 35229                           postinc0	equ	0xFEE
 35230                           fsr0h	equ	0xFEA
 35231                           fsr0l	equ	0xFE9
 35232                           wreg	equ	0xFE8
 35233                           indf1	equ	0xFE7
 35234                           postinc1	equ	0xFE6
 35235                           postdec1	equ	0xFE5
 35236                           plusw1	equ	0xFE3
 35237                           fsr1h	equ	0xFE2
 35238                           fsr1l	equ	0xFE1
 35239                           bsr	equ	0xFE0
 35240                           indf2	equ	0xFDF
 35241                           postinc2	equ	0xFDE
 35242                           postdec2	equ	0xFDD
 35243                           plusw2	equ	0xFDB
 35244                           fsr2h	equ	0xFDA
 35245                           fsr2l	equ	0xFD9
 35246                           status	equ	0xFD8
 35247                           
 35248 ;; *************** function _I2CAck *****************
 35249 ;; Defined at:
 35250 ;;		line 4101 in file "prog.c"
 35251 ;; Parameters:    Size  Location     Type
 35252 ;;		None
 35253 ;; Auto vars:     Size  Location     Type
 35254 ;;		None
 35255 ;; Return value:  Size  Location     Type
 35256 ;;                  1    wreg      void 
 35257 ;; Registers used:
 35258 ;;		None
 35259 ;; Tracked objects:
 35260 ;;		On entry : 0/0
 35261 ;;		On exit  : 0/0
 35262 ;;		Unchanged: 0/0
 35263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35268 ;;Total ram usage:        0 bytes
 35269 ;; Hardware stack levels used:    1
 35270 ;; Hardware stack levels required when called:    3
 35271 ;; This function calls:
 35272 ;;		Nothing
 35273 ;; This function is called by:
 35274 ;;		_ReadTime
 35275 ;; This function uses a non-reentrant model
 35276 ;;
 35277                           
 35278                           	psect	text120
 35279  008324                     __ptext120:
 35280                           	opt stack 0
 35281  008324                     _I2CAck:
 35282                           	opt stack 15
 35283                           
 35284                           ;prog.c: 4102: SSPCON2bits.ACKDT = 0;
 35285                           
 35286                           ;incstack = 0
 35287  008324  9AC5               	bcf	4037,5,c	;volatile
 35288                           
 35289                           ;prog.c: 4103: SSPCON2bits.ACKEN = 1;
 35290  008326  88C5               	bsf	4037,4,c	;volatile
 35291  008328                     i1l2291:
 35292  008328  A8C5               	btfss	4037,4,c	;volatile
 35293  00832A  0012               	return		;funcret
 35294  00832C  D7FD               	goto	i1l2291
 35295  00832E                     __end_of_I2CAck:
 35296                           	opt stack 0
 35297                           tblptru	equ	0xFF8
 35298                           tblptrh	equ	0xFF7
 35299                           tblptrl	equ	0xFF6
 35300                           tablat	equ	0xFF5
 35301                           prodh	equ	0xFF4
 35302                           prodl	equ	0xFF3
 35303                           intcon	equ	0xFF2
 35304                           intcon2	equ	0xFF1
 35305                           intcon3	equ	0xFF0
 35306                           indf0	equ	0xFEF
 35307                           postinc0	equ	0xFEE
 35308                           fsr0h	equ	0xFEA
 35309                           fsr0l	equ	0xFE9
 35310                           wreg	equ	0xFE8
 35311                           indf1	equ	0xFE7
 35312                           postinc1	equ	0xFE6
 35313                           postdec1	equ	0xFE5
 35314                           plusw1	equ	0xFE3
 35315                           fsr1h	equ	0xFE2
 35316                           fsr1l	equ	0xFE1
 35317                           bsr	equ	0xFE0
 35318                           indf2	equ	0xFDF
 35319                           postinc2	equ	0xFDE
 35320                           postdec2	equ	0xFDD
 35321                           plusw2	equ	0xFDB
 35322                           fsr2h	equ	0xFDA
 35323                           fsr2l	equ	0xFD9
 35324                           status	equ	0xFD8
 35325                           
 35326 ;; *************** function _BCD_to_DEC *****************
 35327 ;; Defined at:
 35328 ;;		line 3938 in file "prog.c"
 35329 ;; Parameters:    Size  Location     Type
 35330 ;;  BCD             1    wreg     unsigned char 
 35331 ;; Auto vars:     Size  Location     Type
 35332 ;;  BCD             1   28[COMRAM] unsigned char 
 35333 ;; Return value:  Size  Location     Type
 35334 ;;                  1    wreg      unsigned char 
 35335 ;; Registers used:
 35336 ;;		wreg, status,2, status,0, prodl, prodh
 35337 ;; Tracked objects:
 35338 ;;		On entry : 0/0
 35339 ;;		On exit  : 0/0
 35340 ;;		Unchanged: 0/0
 35341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35343 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35344 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35345 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35346 ;;Total ram usage:        2 bytes
 35347 ;; Hardware stack levels used:    1
 35348 ;; Hardware stack levels required when called:    3
 35349 ;; This function calls:
 35350 ;;		Nothing
 35351 ;; This function is called by:
 35352 ;;		_ReadTime
 35353 ;; This function uses a non-reentrant model
 35354 ;;
 35355                           
 35356                           	psect	text121
 35357  008274                     __ptext121:
 35358                           	opt stack 0
 35359  008274                     _BCD_to_DEC:
 35360                           	opt stack 15
 35361                           
 35362                           ;incstack = 0
 35363                           ;BCD_to_DEC@BCD stored from wreg
 35364  008274  6E1D               	movwf	BCD_to_DEC@BCD,c
 35365                           
 35366                           ;prog.c: 3939: return ((BCD & 0b11110000) >> 4) * 10 + (BCD & 0b00001111);
 35367  008276  C01D  F01C         	movff	BCD_to_DEC@BCD,??_BCD_to_DEC
 35368  00827A  0E0F               	movlw	15
 35369  00827C  161C               	andwf	??_BCD_to_DEC,f,c
 35370  00827E  381D               	swapf	BCD_to_DEC@BCD,w,c
 35371  008280  0B0F               	andlw	15
 35372  008282  0D0A               	mullw	10
 35373  008284  50F3               	movf	prodl,w,c
 35374  008286  241C               	addwf	??_BCD_to_DEC,w,c
 35375  008288  0012               	return		;funcret
 35376  00828A                     __end_of_BCD_to_DEC:
