

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
 44301  008BC6  0A01               	xorlw	1	; case 3
 44302  008BC8  B4D8               	btfsc	status,2,c
 44303  008BCA  0C04               	retlw	4
 44304  008BCC  0A07               	xorlw	7	; case 4
 44305  008BCE  B4D8               	btfsc	status,2,c
 44306  008BD0  0C08               	retlw	8
 44307  008BD2  0A01               	xorlw	1	; case 5
 44308  008BD4  B4D8               	btfsc	status,2,c
 44309  008BD6  0C10               	retlw	16
 44310  008BD8  0A03               	xorlw	3	; case 6
 44311  008BDA  B4D8               	btfsc	status,2,c
 44312  008BDC  0C20               	retlw	32
 44313  008BDE  0A01               	xorlw	1	; case 7
 44314  008BE0  B4D8               	btfsc	status,2,c
 44315  008BE2  0C40               	retlw	64
 44316  008BE4  0C00               	retlw	0
 44317  008BE6                     __end_ofi2_ConvertDayToBit:
 44318                           	opt stack 0
 44319                           tblptru	equ	0xFF8
 44320                           tblptrh	equ	0xFF7
 44321                           tblptrl	equ	0xFF6
 44322                           tablat	equ	0xFF5
 44323                           prodh	equ	0xFF4
 44324                           prodl	equ	0xFF3
 44325                           intcon	equ	0xFF2
 44326                           intcon2	equ	0xFF1
 44327                           intcon3	equ	0xFF0
 44328                           indf0	equ	0xFEF
 44329                           postinc0	equ	0xFEE
 44330                           fsr0h	equ	0xFEA
 44331                           fsr0l	equ	0xFE9
 44332                           wreg	equ	0xFE8
 44333                           indf1	equ	0xFE7
 44334                           postinc1	equ	0xFE6
 44335                           postdec1	equ	0xFE5
 44336                           plusw1	equ	0xFE3
 44337                           fsr1h	equ	0xFE2
 44338                           fsr1l	equ	0xFE1
 44339                           bsr	equ	0xFE0
 44340                           indf2	equ	0xFDF
 44341                           postinc2	equ	0xFDE
 44342                           postdec2	equ	0xFDD
 44343                           plusw2	equ	0xFDB
 44344                           fsr2h	equ	0xFDA
 44345                           fsr2l	equ	0xFD9
 44346                           status	equ	0xFD8
 44347                           
 44348 ;; *************** function _ReadDataOfCell_interr *****************
 44349 ;; Defined at:
 44350 ;;		line 1951 in file "prog.c"
 44351 ;; Parameters:    Size  Location     Type
 44352 ;;  CellsData       1   12[COMRAM] PTR unsigned char 
 44353 ;;		 -> SignalsOnOff@CellsData(8), 
 44354 ;;  Data            1   13[COMRAM] PTR unsigned long 
 44355 ;;		 -> SignalsOnOff@Data(4), 
 44356 ;;  TargetAdress    2   14[COMRAM] unsigned int 
 44357 ;; Auto vars:     Size  Location     Type
 44358 ;;  i               2   24[COMRAM] int 
 44359 ;; Return value:  Size  Location     Type
 44360 ;;                  1    wreg      void 
 44361 ;; Registers used:
 44362 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 44363 ;; Tracked objects:
 44364 ;;		On entry : F/1
 44365 ;;		On exit  : 0/0
 44366 ;;		Unchanged: 0/0
 44367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44368 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44369 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44370 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44371 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44372 ;;Total ram usage:       14 bytes
 44373 ;; Hardware stack levels used:    1
 44374 ;; Hardware stack levels required when called:    2
 44375 ;; This function calls:
 44376 ;;		_FillArrayFromEEPROM_interr
 44377 ;; This function is called by:
 44378 ;;		_SignalsOnOff
 44379 ;; This function uses a non-reentrant model
 44380 ;;
 44381                           
 44382                           	psect	text156
 44383  0079B4                     __ptext156:
 44384                           	opt stack 0
 44385  0079B4                     _ReadDataOfCell_interr:
 44386                           	opt stack 10
 44387                           
 44388                           ; BSR set to: 1
 44389                           ;prog.c: 1952: FillArrayFromEEPROM_interr(CellsData, TargetAdress, 8);
 44390                           
 44391                           ;incstack = 0
 44392  0079B4  C00D  F005         	movff	ReadDataOfCell_interr@CellsData,FillArrayFromEEPROM_interr@container
 44393  0079B8  C00F  F006         	movff	ReadDataOfCell_interr@TargetAdress,FillArrayFromEEPROM_interr@adress_start
 44394  0079BC  C010  F007         	movff	ReadDataOfCell_interr@TargetAdress+1,FillArrayFromEEPROM_interr@adress_start+1
 44395  0079C0  6A09               	clrf	FillArrayFromEEPROM_interr@quantity+1,c
 44396  0079C2  0E08               	movlw	8
 44397  0079C4  6E08               	movwf	FillArrayFromEEPROM_interr@quantity,c
 44398  0079C6  ECAA  F045         	call	_FillArrayFromEEPROM_interr	;wreg free
 44399                           
 44400                           ;prog.c: 1953: for (int i = 3; i >= 0; i--) {
 44401  0079CA  6A1A               	clrf	ReadDataOfCell_interr@i+1,c
 44402  0079CC  0E03               	movlw	3
 44403  0079CE  6E19               	movwf	ReadDataOfCell_interr@i,c
 44404  0079D0                     i2l15980:
 44405                           
 44406                           ;prog.c: 1954: *Data = *Data * 256 + CellsData[i];
 44407  0079D0  500E               	movf	ReadDataOfCell_interr@Data,w,c
 44408  0079D2  6ED9               	movwf	fsr2l,c
 44409  0079D4  6ADA               	clrf	fsr2h,c
 44410  0079D6  CFDE F011          	movff	postinc2,??_ReadDataOfCell_interr
 44411  0079DA  CFDE F012          	movff	postinc2,??_ReadDataOfCell_interr+1
 44412  0079DE  CFDE F013          	movff	postinc2,??_ReadDataOfCell_interr+2
 44413  0079E2  CFDE F014          	movff	postinc2,??_ReadDataOfCell_interr+3
 44414  0079E6  C013  F014         	movff	??_ReadDataOfCell_interr+2,??_ReadDataOfCell_interr+3
 44415  0079EA  C012  F013         	movff	??_ReadDataOfCell_interr+1,??_ReadDataOfCell_interr+2
 44416  0079EE  C011  F012         	movff	??_ReadDataOfCell_interr,??_ReadDataOfCell_interr+1
 44417  0079F2  6A11               	clrf	??_ReadDataOfCell_interr,c
 44418  0079F4  500D               	movf	ReadDataOfCell_interr@CellsData,w,c
 44419  0079F6  2419               	addwf	ReadDataOfCell_interr@i,w,c
 44420  0079F8  6ED9               	movwf	fsr2l,c
 44421  0079FA  6ADA               	clrf	fsr2h,c
 44422  0079FC  50DF               	movf	indf2,w,c
 44423  0079FE  2411               	addwf	??_ReadDataOfCell_interr,w,c
 44424  007A00  6E15               	movwf	(??_ReadDataOfCell_interr+4)& (0+255),c
 44425  007A02  0E00               	movlw	0
 44426  007A04  2012               	addwfc	??_ReadDataOfCell_interr+1,w,c
 44427  007A06  6E16               	movwf	(??_ReadDataOfCell_interr+5)& (0+255),c
 44428  007A08  0E00               	movlw	0
 44429  007A0A  2013               	addwfc	??_ReadDataOfCell_interr+2,w,c
 44430  007A0C  6E17               	movwf	(??_ReadDataOfCell_interr+6)& (0+255),c
 44431  007A0E  0E00               	movlw	0
 44432  007A10  2014               	addwfc	??_ReadDataOfCell_interr+3,w,c
 44433  007A12  6E18               	movwf	(??_ReadDataOfCell_interr+7)& (0+255),c
 44434  007A14  500E               	movf	ReadDataOfCell_interr@Data,w,c
 44435  007A16  6ED9               	movwf	fsr2l,c
 44436  007A18  6ADA               	clrf	fsr2h,c
 44437  007A1A  C015  FFDE         	movff	??_ReadDataOfCell_interr+4,postinc2
 44438  007A1E  C016  FFDE         	movff	??_ReadDataOfCell_interr+5,postinc2
 44439  007A22  C017  FFDE         	movff	??_ReadDataOfCell_interr+6,postinc2
 44440  007A26  C018  FFDE         	movff	??_ReadDataOfCell_interr+7,postinc2
 44441  007A2A  0619               	decf	ReadDataOfCell_interr@i,f,c
 44442  007A2C  A0D8               	btfss	status,0,c
 44443  007A2E  061A               	decf	ReadDataOfCell_interr@i+1,f,c
 44444  007A30  BE1A               	btfsc	ReadDataOfCell_interr@i+1,7,c
 44445  007A32  0012               	return		;funcret
 44446  007A34  D7CD               	goto	i2l15980
 44447  007A36                     __end_of_ReadDataOfCell_interr:
 44448                           	opt stack 0
 44449                           tblptru	equ	0xFF8
 44450                           tblptrh	equ	0xFF7
 44451                           tblptrl	equ	0xFF6
 44452                           tablat	equ	0xFF5
 44453                           prodh	equ	0xFF4
 44454                           prodl	equ	0xFF3
 44455                           intcon	equ	0xFF2
 44456                           intcon2	equ	0xFF1
 44457                           intcon3	equ	0xFF0
 44458                           indf0	equ	0xFEF
 44459                           postinc0	equ	0xFEE
 44460                           fsr0h	equ	0xFEA
 44461                           fsr0l	equ	0xFE9
 44462                           wreg	equ	0xFE8
 44463                           indf1	equ	0xFE7
 44464                           postinc1	equ	0xFE6
 44465                           postdec1	equ	0xFE5
 44466                           plusw1	equ	0xFE3
 44467                           fsr1h	equ	0xFE2
 44468                           fsr1l	equ	0xFE1
 44469                           bsr	equ	0xFE0
 44470                           indf2	equ	0xFDF
 44471                           postinc2	equ	0xFDE
 44472                           postdec2	equ	0xFDD
 44473                           plusw2	equ	0xFDB
 44474                           fsr2h	equ	0xFDA
 44475                           fsr2l	equ	0xFD9
 44476                           status	equ	0xFD8
 44477                           
 44478 ;; *************** function _FillArrayFromEEPROM_interr *****************
 44479 ;; Defined at:
 44480 ;;		line 1639 in file "prog.c"
 44481 ;; Parameters:    Size  Location     Type
 44482 ;;  container       1    4[COMRAM] PTR unsigned char 
 44483 ;;		 -> SignalsOnOff@CellsData(8), 
 44484 ;;  adress_start    2    5[COMRAM] unsigned int 
 44485 ;;  quantity        2    7[COMRAM] unsigned int 
 44486 ;; Auto vars:     Size  Location     Type
 44487 ;;  i               1   11[COMRAM] unsigned char 
 44488 ;; Return value:  Size  Location     Type
 44489 ;;                  1    wreg      void 
 44490 ;; Registers used:
 44491 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 44492 ;; Tracked objects:
 44493 ;;		On entry : F/1
 44494 ;;		On exit  : 0/0
 44495 ;;		Unchanged: 0/0
 44496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44497 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44498 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44499 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44500 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44501 ;;Total ram usage:        8 bytes
 44502 ;; Hardware stack levels used:    1
 44503 ;; Hardware stack levels required when called:    1
 44504 ;; This function calls:
 44505 ;;		i2_EERD
 44506 ;; This function is called by:
 44507 ;;		_ReadDataOfCell_interr
 44508 ;; This function uses a non-reentrant model
 44509 ;;
 44510                           
 44511                           	psect	text157
 44512  008B54                     __ptext157:
 44513                           	opt stack 0
 44514  008B54                     _FillArrayFromEEPROM_interr:
 44515                           	opt stack 10
 44516                           
 44517                           ; BSR set to: 1
 44518                           ;prog.c: 1640: for (unsigned char i = 0; i < quantity; i++) {
 44519                           
 44520                           ;incstack = 0
 44521  008B54  6A0C               	clrf	FillArrayFromEEPROM_interr@i,c
 44522  008B56  D00E               	goto	i2l15260
 44523  008B58                     i2l15256:
 44524                           
 44525                           ;prog.c: 1641: container[i] = EERD(adress_start + i);
 44526  008B58  5005               	movf	FillArrayFromEEPROM_interr@container,w,c
 44527  008B5A  240C               	addwf	FillArrayFromEEPROM_interr@i,w,c
 44528  008B5C  6ED9               	movwf	fsr2l,c
 44529  008B5E  6ADA               	clrf	fsr2h,c
 44530  008B60  500C               	movf	FillArrayFromEEPROM_interr@i,w,c
 44531  008B62  2406               	addwf	FillArrayFromEEPROM_interr@adress_start,w,c
 44532  008B64  6E01               	movwf	i2EERD@adress,c
 44533  008B66  0E00               	movlw	0
 44534  008B68  2007               	addwfc	FillArrayFromEEPROM_interr@adress_start+1,w,c
 44535  008B6A  6E02               	movwf	i2EERD@adress+1,c
 44536  008B6C  EC6B  F047         	call	i2_EERD	;wreg free
 44537  008B70  6EDF               	movwf	indf2,c
 44538  008B72  2A0C               	incf	FillArrayFromEEPROM_interr@i,f,c
 44539  008B74                     i2l15260:
 44540  008B74  500C               	movf	FillArrayFromEEPROM_interr@i,w,c
 44541  008B76  6E0A               	movwf	??_FillArrayFromEEPROM_interr& (0+255),c
 44542  008B78  6A0B               	clrf	(??_FillArrayFromEEPROM_interr+1)& (0+255),c
 44543  008B7A  5008               	movf	FillArrayFromEEPROM_interr@quantity,w,c
 44544  008B7C  5C0A               	subwf	??_FillArrayFromEEPROM_interr,w,c
 44545  008B7E  5009               	movf	FillArrayFromEEPROM_interr@quantity+1,w,c
 44546  008B80  580B               	subwfb	??_FillArrayFromEEPROM_interr+1,w,c
 44547  008B82  E3EA               	bnc	i2l15256
 44548  008B84  0012               	return		;funcret
 44549  008B86                     __end_of_FillArrayFromEEPROM_interr:
 44550                           	opt stack 0
 44551                           tblptru	equ	0xFF8
 44552                           tblptrh	equ	0xFF7
 44553                           tblptrl	equ	0xFF6
 44554                           tablat	equ	0xFF5
 44555                           prodh	equ	0xFF4
 44556                           prodl	equ	0xFF3
 44557                           intcon	equ	0xFF2
 44558                           intcon2	equ	0xFF1
 44559                           intcon3	equ	0xFF0
 44560                           indf0	equ	0xFEF
 44561                           postinc0	equ	0xFEE
 44562                           fsr0h	equ	0xFEA
 44563                           fsr0l	equ	0xFE9
 44564                           wreg	equ	0xFE8
 44565                           indf1	equ	0xFE7
 44566                           postinc1	equ	0xFE6
 44567                           postdec1	equ	0xFE5
 44568                           plusw1	equ	0xFE3
 44569                           fsr1h	equ	0xFE2
 44570                           fsr1l	equ	0xFE1
 44571                           bsr	equ	0xFE0
 44572                           indf2	equ	0xFDF
 44573                           postinc2	equ	0xFDE
 44574                           postdec2	equ	0xFDD
 44575                           plusw2	equ	0xFDB
 44576                           fsr2h	equ	0xFDA
 44577                           fsr2l	equ	0xFD9
 44578                           status	equ	0xFD8
 44579                           
 44580 ;; *************** function i2_EERD *****************
 44581 ;; Defined at:
 44582 ;;		line 1336 in file "prog.c"
 44583 ;; Parameters:    Size  Location     Type
 44584 ;;  adress          2    0[COMRAM] unsigned int 
 44585 ;; Auto vars:     Size  Location     Type
 44586 ;;  EERD            1    3[COMRAM] volatile unsigned char 
 44587 ;;  EERD            1    2[COMRAM] volatile unsigned char 
 44588 ;; Return value:  Size  Location     Type
 44589 ;;                  1    wreg      unsigned char 
 44590 ;; Registers used:
 44591 ;;		wreg, status,2
 44592 ;; Tracked objects:
 44593 ;;		On entry : 0/1
 44594 ;;		On exit  : 0/0
 44595 ;;		Unchanged: 0/0
 44596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44597 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44598 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44600 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44601 ;;Total ram usage:        4 bytes
 44602 ;; Hardware stack levels used:    1
 44603 ;; This function calls:
 44604 ;;		Nothing
 44605 ;; This function is called by:
 44606 ;;		_FillArrayFromEEPROM_interr
 44607 ;; This function uses a non-reentrant model
 44608 ;;
 44609                           
 44610                           	psect	text158
 44611  008ED6                     __ptext158:
 44612                           	opt stack 0
 44613  008ED6                     i2_EERD:
 44614                           	opt stack 10
 44615                           
 44616                           ;prog.c: 1337: volatile unsigned char INTCON_BUP = INTCON;
 44617                           
 44618                           ;incstack = 0
 44619  008ED6  CFF2 F003          	movff	intcon,i2EERD@INTCON_BUP	;volatile
 44620                           
 44621                           ;prog.c: 1338: volatile unsigned char EEDATA_BUP;
 44622                           ;prog.c: 1339: INTCONbits.GIEH = 0;
 44623  008EDA  9EF2               	bcf	intcon,7,c	;volatile
 44624                           
 44625                           ;prog.c: 1340: INTCONbits.GIEL = 0;
 44626  008EDC  9CF2               	bcf	intcon,6,c	;volatile
 44627  008EDE  0004               	clrwdt		;# 
 44628                           
 44629                           ;prog.c: 1342: EEADRH = adress >> 8;
 44630  008EE0  C002  FFAA         	movff	i2EERD@adress+1,4010	;volatile
 44631                           
 44632                           ;prog.c: 1343: EEADR = adress % 256;
 44633  008EE4  C001  FFA9         	movff	i2EERD@adress,4009	;volatile
 44634                           
 44635                           ;prog.c: 1344: EECON1bits.EEPGD = 0;
 44636  008EE8  9EA6               	bcf	4006,7,c	;volatile
 44637                           
 44638                           ;prog.c: 1345: EECON1bits.CFGS = 0;
 44639  008EEA  9CA6               	bcf	4006,6,c	;volatile
 44640                           
 44641                           ;prog.c: 1346: EECON1bits.RD = 1;
 44642  008EEC  80A6               	bsf	4006,0,c	;volatile
 44643                           
 44644                           ;prog.c: 1347: EEDATA_BUP = EEDATA;
 44645  008EEE  CFA8 F004          	movff	4008,i2EERD@EEDATA_BUP	;volatile
 44646                           
 44647                           ;prog.c: 1348: INTCON = INTCON_BUP;
 44648  008EF2  C003  FFF2         	movff	i2EERD@INTCON_BUP,intcon	;volatile
 44649                           
 44650                           ;prog.c: 1349: return EEDATA_BUP;
 44651  008EF6  5004               	movf	i2EERD@EEDATA_BUP,w,c	;volatile
 44652  008EF8  0012               	return		;funcret
 44653  008EFA                     __end_ofi2_EERD:
 44654                           	opt stack 0
 44655                           tblptru	equ	0xFF8
 44656                           tblptrh	equ	0xFF7
 44657                           tblptrl	equ	0xFF6
 44658                           tablat	equ	0xFF5
 44659                           prodh	equ	0xFF4
 44660                           prodl	equ	0xFF3
 44661                           intcon	equ	0xFF2
 44662                           intcon2	equ	0xFF1
 44663                           intcon3	equ	0xFF0
 44664                           indf0	equ	0xFEF
 44665                           postinc0	equ	0xFEE
 44666                           fsr0h	equ	0xFEA
 44667                           fsr0l	equ	0xFE9
 44668                           wreg	equ	0xFE8
 44669                           indf1	equ	0xFE7
 44670                           postinc1	equ	0xFE6
 44671                           postdec1	equ	0xFE5
 44672                           plusw1	equ	0xFE3
 44673                           fsr1h	equ	0xFE2
 44674                           fsr1l	equ	0xFE1
 44675                           bsr	equ	0xFE0
 44676                           indf2	equ	0xFDF
 44677                           postinc2	equ	0xFDE
 44678                           postdec2	equ	0xFDD
 44679                           plusw2	equ	0xFDB
 44680                           fsr2h	equ	0xFDA
 44681                           fsr2l	equ	0xFD9
 44682                           status	equ	0xFD8
 44683                           
 44684 ;; *************** function _AddByteToUSARTbuff *****************
 44685 ;; Defined at:
 44686 ;;		line 2646 in file "prog.c"
 44687 ;; Parameters:    Size  Location     Type
 44688 ;;  byte            1    wreg     unsigned char 
 44689 ;; Auto vars:     Size  Location     Type
 44690 ;;  byte            1   11[COMRAM] unsigned char 
 44691 ;;  i               2   12[COMRAM] unsigned int 
 44692 ;;  i               1   14[COMRAM] unsigned char 
 44693 ;;  buff            2    9[COMRAM] PTR unsigned char 
 44694 ;;		 -> buff_string_11(256), buff_string_10(256), buff_string_9(256), buff_string_8(256), 
 44695 ;; Return value:  Size  Location     Type
 44696 ;;                  1    wreg      void 
 44697 ;; Registers used:
 44698 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 44699 ;; Tracked objects:
 44700 ;;		On entry : 0/0
 44701 ;;		On exit  : 0/0
 44702 ;;		Unchanged: 0/0
 44703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44705 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44706 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44707 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44708 ;;Total ram usage:        8 bytes
 44709 ;; Hardware stack levels used:    1
 44710 ;; Hardware stack levels required when called:    1
 44711 ;; This function calls:
 44712 ;;		__CleanStringArray_interrupt2
 44713 ;; This function is called by:
 44714 ;;		_F_h
 44715 ;; This function uses a non-reentrant model
 44716 ;;
 44717                           
 44718                           	psect	text159
 44719  0069F0                     __ptext159:
 44720                           	opt stack 0
 44721  0069F0                     _AddByteToUSARTbuff:
 44722                           	opt stack 12
 44723                           
 44724                           ;incstack = 0
 44725                           ;AddByteToUSARTbuff@byte stored from wreg
 44726  0069F0  6E0C               	movwf	AddByteToUSARTbuff@byte,c
 44727                           
 44728                           ;prog.c: 2648: static struct {
 44729                           ;prog.c: 2649: unsigned is_r : 1;
 44730                           ;prog.c: 2650: unsigned is_n : 1;
 44731                           ;prog.c: 2651: unsigned is_rn : 1;
 44732                           ;prog.c: 2652: } lastdata;
 44733                           ;prog.c: 2654: if (byte == '\r') {
 44734  0069F2  0E0D               	movlw	13
 44735  0069F4  180C               	xorwf	AddByteToUSARTbuff@byte,w,c
 44736  0069F6  E103               	bnz	i2l18056
 44737                           
 44738                           ;prog.c: 2655: if (!lastdata.is_rn) {
 44739  0069F8  A478               	btfss	AddByteToUSARTbuff@lastdata,2,c
 44740                           
 44741                           ;prog.c: 2656: lastdata.is_r = 1;
 44742  0069FA  8078               	bsf	AddByteToUSARTbuff@lastdata,0,c
 44743  0069FC  D037               	goto	i2l18082
 44744  0069FE                     i2l18056:
 44745  0069FE  0E0A               	movlw	10
 44746  006A00  180C               	xorwf	AddByteToUSARTbuff@byte,w,c
 44747  006A02  E105               	bnz	i2l1656
 44748  006A04  A078               	btfss	AddByteToUSARTbuff@lastdata,0,c
 44749  006A06  D003               	goto	i2l1656
 44750                           
 44751                           ;prog.c: 2659: if (!lastdata.is_rn) {
 44752  006A08  A478               	btfss	AddByteToUSARTbuff@lastdata,2,c
 44753                           
 44754                           ;prog.c: 2660: lastdata.is_n = 1;
 44755  006A0A  8278               	bsf	AddByteToUSARTbuff@lastdata,1,c
 44756  006A0C  D02F               	goto	i2l18082
 44757  006A0E                     i2l1656:
 44758                           
 44759                           ;prog.c: 2663: if (lastdata.is_r || lastdata.is_n) {
 44760  006A0E  B078               	btfsc	AddByteToUSARTbuff@lastdata,0,c
 44761  006A10  D002               	goto	i2l1661
 44762  006A12  A278               	btfss	AddByteToUSARTbuff@lastdata,1,c
 44763  006A14  D002               	goto	i2l18066
 44764  006A16                     i2l1661:
 44765                           
 44766                           ;prog.c: 2664: lastdata.is_r = 0;
 44767  006A16  9078               	bcf	AddByteToUSARTbuff@lastdata,0,c
 44768                           
 44769                           ;prog.c: 2665: lastdata.is_n = 0;
 44770  006A18  9278               	bcf	AddByteToUSARTbuff@lastdata,1,c
 44771  006A1A                     i2l18066:
 44772                           
 44773                           ;prog.c: 2666: }
 44774                           ;prog.c: 2667: if (byte != '\n') {
 44775  006A1A  0E0A               	movlw	10
 44776  006A1C  180C               	xorwf	AddByteToUSARTbuff@byte,w,c
 44777  006A1E  E026               	bz	i2l18082
 44778                           
 44779                           ;prog.c: 2668: lastdata.is_rn = 0;
 44780  006A20  9478               	bcf	AddByteToUSARTbuff@lastdata,2,c
 44781                           
 44782                           ;prog.c: 2669: for (unsigned int i = 0; i < 256 - 2; i++) {
 44783  006A22  6A0D               	clrf	AddByteToUSARTbuff@i,c
 44784  006A24  6A0E               	clrf	AddByteToUSARTbuff@i+1,c
 44785  006A26                     i2l18074:
 44786                           
 44787                           ;prog.c: 2670: *(*(IncommingBuffer + 3) + i) = *(*(IncommingBuffer + 3) + i + 1);
 44788  006A26  500D               	movf	AddByteToUSARTbuff@i,w,c
 44789  006A28  0101               	movlb	1	; () banked
 44790  006A2A  2578               	addwf	(_IncommingBuffer+6)& (0+255),w,b
 44791  006A2C  6E08               	movwf	??_AddByteToUSARTbuff& (0+255),c
 44792  006A2E  500E               	movf	AddByteToUSARTbuff@i+1,w,c
 44793  006A30  2179               	addwfc	(_IncommingBuffer+7)& (0+255),w,b
 44794  006A32  6E09               	movwf	(??_AddByteToUSARTbuff+1)& (0+255),c
 44795  006A34  2808               	incf	??_AddByteToUSARTbuff,w,c
 44796  006A36  6ED9               	movwf	fsr2l,c
 44797  006A38  0E00               	movlw	0
 44798  006A3A  2009               	addwfc	??_AddByteToUSARTbuff+1,w,c
 44799  006A3C  6EDA               	movwf	fsr2h,c
 44800  006A3E  500D               	movf	AddByteToUSARTbuff@i,w,c
 44801  006A40  2578               	addwf	(_IncommingBuffer+6)& (0+255),w,b
 44802  006A42  6EE1               	movwf	fsr1l,c
 44803  006A44  500E               	movf	AddByteToUSARTbuff@i+1,w,c
 44804  006A46  2179               	addwfc	(_IncommingBuffer+7)& (0+255),w,b
 44805  006A48  6EE2               	movwf	fsr1h,c
 44806  006A4A  CFDF FFE7          	movff	indf2,indf1
 44807                           
 44808                           ; BSR set to: 1
 44809  006A4E  4A0D               	infsnz	AddByteToUSARTbuff@i,f,c
 44810  006A50  2A0E               	incf	AddByteToUSARTbuff@i+1,f,c
 44811                           
 44812                           ; BSR set to: 1
 44813  006A52  500E               	movf	AddByteToUSARTbuff@i+1,w,c
 44814  006A54  E103               	bnz	i2u1496_40
 44815  006A56  0EFE               	movlw	254
 44816  006A58  5C0D               	subwf	AddByteToUSARTbuff@i,w,c
 44817  006A5A  E3E5               	bnc	i2l18074
 44818  006A5C                     i2u1496_40:
 44819                           
 44820                           ; BSR set to: 1
 44821                           ;prog.c: 2671: }
 44822                           ;prog.c: 2672: *(*(IncommingBuffer + 3) + 256 - 2) = byte;
 44823  006A5C  EE20 F0FE          	lfsr	2,254
 44824  006A60  5178               	movf	(_IncommingBuffer+6)& (0+255),w,b
 44825  006A62  26D9               	addwf	fsr2l,f,c
 44826  006A64  5179               	movf	(_IncommingBuffer+7)& (0+255),w,b
 44827  006A66  22DA               	addwfc	fsr2h,f,c
 44828  006A68  C00C  FFDF         	movff	AddByteToUSARTbuff@byte,indf2
 44829  006A6C                     i2l18082:
 44830                           
 44831                           ;prog.c: 2673: }
 44832                           ;prog.c: 2674: }
 44833                           ;prog.c: 2676: if (lastdata.is_r && lastdata.is_n) {
 44834  006A6C  B078               	btfsc	AddByteToUSARTbuff@lastdata,0,c
 44835  006A6E  A278               	btfss	AddByteToUSARTbuff@lastdata,1,c
 44836  006A70  0012               	return	
 44837                           
 44838                           ;prog.c: 2677: lastdata.is_r = 0;
 44839  006A72  9078               	bcf	AddByteToUSARTbuff@lastdata,0,c
 44840                           
 44841                           ;prog.c: 2678: lastdata.is_n = 0;
 44842  006A74  9278               	bcf	AddByteToUSARTbuff@lastdata,1,c
 44843                           
 44844                           ;prog.c: 2680: lastdata.is_rn = 1;
 44845  006A76  8478               	bsf	AddByteToUSARTbuff@lastdata,2,c
 44846                           
 44847                           ;prog.c: 2682: unsigned char *buff = IncommingBuffer[0];
 44848  006A78  C172  F00A         	movff	_IncommingBuffer,AddByteToUSARTbuff@buff
 44849  006A7C  C173  F00B         	movff	_IncommingBuffer+1,AddByteToUSARTbuff@buff+1
 44850                           
 44851                           ;prog.c: 2683: for (unsigned char i = 0; i < 3; i++) {
 44852  006A80  6A0F               	clrf	AddByteToUSARTbuff@i_1858,c
 44853  006A82                     i2l18094:
 44854                           
